rule_id,mechanism_id,variable_key,role,activation_mode,weight,combo_group,is_primary,evidence_tier,clinical_rationale,is_enabled
VM166,deshidratacion_hemoconcentracion,urea_mg_dl,primary_driver,high,0.86,renal,1,alta,Driver principal: elevación de urea_mg_dl apoya el grupo renal.,1
VM167,deshidratacion_hemoconcentracion,albumin_g_dl,supporting_driver,high,0.37,volumen,0,baja,Driver de soporte: elevación de albumin_g_dl apoya el grupo volumen.,1
VM168,retencion_hidrosalina,hb_g_dl,contextual_support,low,0.15,volumen,0,baja,Contexto: descenso de hb_g_dl apoya el grupo volumen.,1
VM169,retencion_hidrosalina,hct_pct,supporting_driver,low,0.33,volumen,0,baja,Driver de soporte: descenso de hct_pct apoya el grupo volumen.,1
VM170,retencion_hidrosalina,creatinine_mg_dl,contextual_support,high,0.15,renal,0,baja,Contexto: elevación de creatinine_mg_dl apoya el grupo renal.,1
VM171,retencion_hidrosalina,egfr_ml_min_1_73m2,contextual_support,low,0.15,renal,0,baja,Contexto: descenso de egfr_ml_min_1_73m2 apoya el grupo renal.,1
VM172,retencion_hidrosalina,bmi_kg_m2,contextual_support,high,0.15,metabolico,0,baja,Contexto: elevación de bmi_kg_m2 apoya el grupo metabolico.,1
VM173,retencion_hidrosalina,uacr_mg_g,contextual_support,high,0.15,renal,0,baja,Contexto: elevación de uacr_mg_g apoya el grupo renal.,1
VM174,retencion_hidrosalina,albumin_g_dl,supporting_driver,low,0.33,volumen,0,baja,Driver de soporte: descenso de albumin_g_dl apoya el grupo volumen.,1
VM175,resistencia_leptinica_saciedad,insulin_uIU_ml,supporting_driver,high,0.33,glucometabolico,0,baja,Driver de soporte: elevación de insulin_uIU_ml apoya el grupo glucometabolico.,1
VM176,resistencia_leptinica_saciedad,triglycerides_mg_dl,supporting_driver,high,0.33,tg_hdl,0,baja,Driver de soporte: elevación de triglycerides_mg_dl apoya el grupo tg_hdl.,1
VM177,resistencia_leptinica_saciedad,hdl_mg_dl,supporting_driver,low,0.33,tg_hdl,0,baja,Driver de soporte: descenso de hdl_mg_dl apoya el grupo tg_hdl.,1
VM178,resistencia_leptinica_saciedad,hscrp_mg_l,contextual_support,high,0.15,contexto_riesgo,0,baja,Contexto: elevación de hscrp_mg_l apoya el grupo contexto_riesgo.,1
VM179,resistencia_leptinica_saciedad,bmi_kg_m2,supporting_driver,high,0.42,adiposidad,0,media,Driver de soporte: elevación de bmi_kg_m2 apoya el grupo adiposidad.,1
VM180,resistencia_leptinica_saciedad,waist_cm,primary_driver,high,0.77,adiposidad,1,alta,Driver principal: elevación de waist_cm apoya el grupo adiposidad.,1
VM181,disfuncion_tiroidea_periferica,triglycerides_mg_dl,contextual_support,high,0.17,repercusion_lipidica,0,baja,Contexto: elevación de triglycerides_mg_dl apoya el grupo repercusion_lipidica.,1
VM182,disfuncion_tiroidea_periferica,ldl_mg_dl,supporting_driver,high,0.37,repercusion_lipidica,0,baja,Driver de soporte: elevación de ldl_mg_dl apoya el grupo repercusion_lipidica.,1
VM183,disfuncion_tiroidea_periferica,chol_total_mg_dl,supporting_driver,high,0.37,repercusion_lipidica,0,baja,Driver de soporte: elevación de chol_total_mg_dl apoya el grupo repercusion_lipidica.,1
VM184,disfuncion_tiroidea_periferica,bmi_kg_m2,contextual_support,low,0.15,fenotipo,0,baja,Contexto: descenso de bmi_kg_m2 apoya el grupo fenotipo.,1
VM185,disfuncion_tiroidea_periferica,bmi_kg_m2,contextual_support,high,0.15,fenotipo,0,baja,Contexto: elevación de bmi_kg_m2 apoya el grupo fenotipo.,1
VM186,disfuncion_tiroidea_periferica,tsh_mIU_l,primary_driver,low,0.95,eje_tiroideo,1,alta,Driver principal: descenso de tsh_mIU_l apoya el grupo eje_tiroideo.,1
VM187,disfuncion_tiroidea_periferica,tsh_mIU_l,primary_driver,high,0.95,eje_tiroideo,1,alta,Driver principal: elevación de tsh_mIU_l apoya el grupo eje_tiroideo.,1
VM188,disfuncion_tiroidea_periferica,ft4_ng_dl,primary_driver,low,0.95,eje_tiroideo,1,alta,Driver principal: descenso de ft4_ng_dl apoya el grupo eje_tiroideo.,1
VM189,disfuncion_tiroidea_periferica,ft4_ng_dl,primary_driver,high,0.95,eje_tiroideo,1,alta,Driver principal: elevación de ft4_ng_dl apoya el grupo eje_tiroideo.,1
VM190,estado_anabolico_bajo,hb_g_dl,contextual_support,low,0.17,nutricional,0,baja,Contexto: descenso de hb_g_dl apoya el grupo nutricional.,1
VM191,estado_anabolico_bajo,creatinine_mg_dl,supporting_driver,low,0.37,catabolico_masa,0,baja,Driver de soporte: descenso de creatinine_mg_dl apoya el grupo catabolico_masa.,1
VM192,estado_anabolico_bajo,urea_mg_dl,contextual_support,low,0.17,catabolico_masa,0,baja,Contexto: descenso de urea_mg_dl apoya el grupo catabolico_masa.,1
VM193,estado_anabolico_bajo,bmi_kg_m2,supporting_driver,low,0.37,catabolico_masa,0,baja,Driver de soporte: descenso de bmi_kg_m2 apoya el grupo catabolico_masa.,1
VM194,estado_anabolico_bajo,albumin_g_dl,supporting_driver,low,0.37,nutricional,0,baja,Driver de soporte: descenso de albumin_g_dl apoya el grupo nutricional.,1
VM195,recambio_muscular_lesion,hscrp_mg_l,contextual_support,high,0.15,lesion_contexto,0,baja,Contexto: elevación de hscrp_mg_l apoya el grupo lesion_contexto.,0
VM196,recambio_muscular_lesion,alt_u_l,contextual_support,high,0.15,lesion_contexto,0,baja,Contexto: elevación de alt_u_l apoya el grupo lesion_contexto.,0
VM197,recambio_muscular_lesion,ast_u_l,supporting_driver,high,0.29,lesion_contexto,0,baja,Driver de soporte: elevación de ast_u_l apoya el grupo lesion_contexto.,0
VM198,recambio_muscular_lesion,creatinine_mg_dl,contextual_support,low,0.15,catabolico_masa,0,baja,Contexto: descenso de creatinine_mg_dl apoya el grupo catabolico_masa.,0
VM199,recambio_muscular_lesion,creatinine_mg_dl,contextual_support,high,0.15,catabolico_masa,0,baja,Contexto: elevación de creatinine_mg_dl apoya el grupo catabolico_masa.,0
VM200,recambio_muscular_lesion,uric_acid_mg_dl,contextual_support,high,0.15,lesion_contexto,0,baja,Contexto: elevación de uric_acid_mg_dl apoya el grupo lesion_contexto.,0
VM201,recambio_muscular_lesion,urea_mg_dl,contextual_support,high,0.15,catabolico_masa,0,baja,Contexto: elevación de urea_mg_dl apoya el grupo catabolico_masa.,0
